submission_id,age,beginClicked,comments,correctResponse,correctResponseAttention,delay,delayedUrn,education,experiment_duration,experiment_end_time,experiment_start_time,gameOutcome,gender,languages,leftColor,prolific_pid,prolific_session_id,prolific_study_id,response,responseAttention,responseLeft,responseRight,responseTime,rightColor,structure,submitClicked,trialNr,trialType
2056,37,NA,,lose,NA,NA,NA,Higher degree,430435,1764674829417,1764674398982,NA,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,lose,NA,NA,NA,69124,green,disjunctive,NA,1,comprehension-1
2056,37,NA,,win,NA,NA,NA,Higher degree,430435,1764674829417,1764674398982,NA,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,win,NA,NA,NA,4268,green,disjunctive,NA,2,comprehension-1
2056,37,NA,,win,NA,NA,NA,Higher degree,430435,1764674829417,1764674398982,NA,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,win,NA,NA,NA,3148,yellow,disjunctive,NA,3,comprehension-1
2056,37,NA,,win,NA,NA,NA,Higher degree,430435,1764674829417,1764674398982,NA,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,win,NA,NA,NA,2824,yellow,disjunctive,NA,4,comprehension-1
2056,37,1764674574562,,NA,Both balls were released at the same time,simult,none,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,The red ball,NA,NA,11922,green,disjunctive,1764674581503,1,training-attention
2056,37,1764674574562,,NA,Both balls were released at the same time,simult,none,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,The red ball,6,3,23041,green,disjunctive,1764674592622,1,training
2056,37,1764674594721,,NA,The green ball,short,left,Higher degree,430435,1764674829417,1764674398982,lose,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,The green ball,NA,NA,9940,green,disjunctive,1764674602562,2,training-attention
2056,37,1764674594721,,NA,The green ball,short,left,Higher degree,430435,1764674829417,1764674398982,lose,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,The green ball,6,7,18296,green,disjunctive,1764674610918,2,training
2056,37,1764674615305,,NA,NA,short,right,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,NA,6,3,19426,yellow,disjunctive,1764674632483,1,critical
2056,37,1764674633810,,NA,NA,short,left,Higher degree,430435,1764674829417,1764674398982,win,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,NA,2,7,12858,yellow,disjunctive,1764674645342,2,critical
2056,37,1764674646987,,NA,Both balls were released at the same time,simult,none,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,NA,NA,7378,green,disjunctive,1764674652720,3,critical-attention
2056,37,1764674646987,,NA,Both balls were released at the same time,simult,none,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,6,3,15072,green,disjunctive,1764674660414,3,critical
2056,37,1764674662315,,NA,NA,long,right,Higher degree,430435,1764674829417,1764674398982,lose,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,NA,7,5,21474,green,disjunctive,1764674681888,4,critical
2056,37,1764674683265,,NA,NA,long,left,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,NA,5,2,17891,green,disjunctive,1764674699779,5,critical
2056,37,1764674701492,,NA,The blue ball,short,right,Higher degree,430435,1764674829417,1764674398982,lose,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,The blue ball,NA,NA,10861,green,disjunctive,1764674710640,6,critical-attention
2056,37,1764674701492,,NA,The blue ball,short,right,Higher degree,430435,1764674829417,1764674398982,lose,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,The blue ball,6,6,19969,green,disjunctive,1764674719748,6,critical
2056,37,1764674721303,,NA,NA,simult,none,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,NA,6,5,14336,yellow,disjunctive,1764674734084,7,critical
2056,37,1764674735986,,NA,NA,simult,none,Higher degree,430435,1764674829417,1764674398982,lose,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,NA,7,7,9407,green,disjunctive,1764674743491,8,critical
2056,37,1764674744788,,NA,The red ball,short,right,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,The red ball,NA,NA,8552,green,disjunctive,1764674752044,9,critical-attention
2056,37,1764674744788,,NA,The red ball,short,right,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,The red ball,6,1,20284,green,disjunctive,1764674763776,9,critical
2056,37,1764674765330,,NA,NA,long,left,Higher degree,430435,1764674829417,1764674398982,win,female,English,red,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,NA,5,6,17166,yellow,disjunctive,1764674780942,10,critical
2056,37,1764674782734,,NA,NA,simult,none,Higher degree,430435,1764674829417,1764674398982,win,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,NA,2,7,12256,yellow,disjunctive,1764674793198,11,critical
2056,37,1764674794634,,NA,NA,long,right,Higher degree,430435,1764674829417,1764674398982,win,female,English,blue,5b421b9ac2e3810001763252,692ecb4d9928d72dfb8d18a9,692d8c586749d81c3a9032e9,NA,NA,3,6,15960,yellow,disjunctive,1764674809157,12,critical
2057,32,NA,,lose,NA,NA,NA,Graduated College,920882,1764674870625,1764673949743,NA,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,lose,NA,NA,NA,3240,green,conjunctive,NA,1,comprehension-1
2057,32,NA,,lose,NA,NA,NA,Graduated College,920882,1764674870625,1764673949743,NA,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,lose,NA,NA,NA,1104,yellow,conjunctive,NA,2,comprehension-1
2057,32,NA,,win,NA,NA,NA,Graduated College,920882,1764674870625,1764673949743,NA,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,win,NA,NA,NA,801,yellow,conjunctive,NA,3,comprehension-1
2057,32,NA,,lose,NA,NA,NA,Graduated College,920882,1764674870625,1764673949743,NA,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,lose,NA,NA,NA,632,green,conjunctive,NA,4,comprehension-1
2057,32,1764674125303,,NA,Both balls were released at the same time,simult,none,Graduated College,920882,1764674870625,1764673949743,win,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,NA,NA,6217,yellow,conjunctive,1764674130207,1,training-attention
2057,32,1764674125303,,NA,Both balls were released at the same time,simult,none,Graduated College,920882,1764674870625,1764673949743,win,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,5,5,12889,yellow,conjunctive,1764674136880,1,training
2057,32,1764674138280,,NA,The yellow ball,short,left,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,The yellow ball,NA,NA,7961,yellow,conjunctive,1764674144841,2,training-attention
2057,32,1764674138280,,NA,The yellow ball,short,left,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,The yellow ball,7,1,13098,yellow,conjunctive,1764674149978,2,training
2057,32,1764674155074,,NA,NA,short,left,Graduated College,920882,1764674870625,1764673949743,lose,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,NA,1,7,11865,green,conjunctive,1764674163091,1,critical
2057,32,1764674165508,,NA,NA,short,left,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,NA,5,5,9966,green,conjunctive,1764674173057,2,critical
2057,32,1764674174941,,NA,The yellow ball,short,left,Graduated College,920882,1764674870625,1764673949743,win,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,The yellow ball,NA,NA,8604,yellow,conjunctive,1764674181661,3,critical-attention
2057,32,1764674174941,,NA,The yellow ball,short,left,Graduated College,920882,1764674870625,1764673949743,win,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,The yellow ball,5,5,65605,yellow,conjunctive,1764674238662,3,critical
2057,32,1764674240173,,NA,NA,long,right,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,NA,7,1,13201,yellow,conjunctive,1764674251863,4,critical
2057,32,1764674253224,,NA,NA,long,right,Graduated College,920882,1764674870625,1764673949743,lose,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,NA,1,7,37221,green,conjunctive,1764674289084,5,critical
2057,32,1764674290284,,NA,Both balls were released at the same time,simult,none,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,NA,NA,9481,yellow,conjunctive,1764674298565,6,critical-attention
2057,32,1764674290284,,NA,Both balls were released at the same time,simult,none,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,7,1,13250,yellow,conjunctive,1764674302334,6,critical
2057,32,1764674803070,,NA,NA,simult,none,Graduated College,920882,1764674870625,1764673949743,lose,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,NA,1,7,507201,green,conjunctive,1764674809535,7,critical
2057,32,1764674811423,,NA,NA,short,left,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,NA,7,1,9545,yellow,conjunctive,1764674819080,8,critical
2057,32,1764674820496,,NA,Both balls were released at the same time,simult,none,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,NA,NA,5729,green,conjunctive,1764674824809,9,critical-attention
2057,32,1764674820496,,NA,Both balls were released at the same time,simult,none,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,5,5,9730,green,conjunctive,1764674828810,9,critical
2057,32,1764674830121,,NA,NA,long,right,Graduated College,920882,1764674870625,1764673949743,win,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,NA,7,7,13073,yellow,conjunctive,1764674841883,10,critical
2057,32,1764674843475,,NA,NA,simult,none,Graduated College,920882,1764674870625,1764673949743,win,female,English,red,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,NA,7,7,6945,yellow,conjunctive,1764674848828,11,critical
2057,32,1764674850172,,NA,NA,long,left,Graduated College,920882,1764674870625,1764673949743,lose,female,English,blue,5cfebb94eafc4d001a62cbc9,692ec99dfe00f9b806a0cd4c,692d8c586749d81c3a9032e9,NA,NA,7,7,12922,green,conjunctive,1764674861750,12,critical
2058,34,NA,,lose,NA,NA,NA,Graduated High-school,310949,1764677997527,1764677686578,NA,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,win,NA,NA,NA,22152,green,disjunctive,NA,1,comprehension-1
2058,34,NA,,win,NA,NA,NA,Graduated High-school,310949,1764677997527,1764677686578,NA,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,win,NA,NA,NA,3017,green,disjunctive,NA,2,comprehension-1
2058,34,NA,,win,NA,NA,NA,Graduated High-school,310949,1764677997527,1764677686578,NA,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,win,NA,NA,NA,1278,yellow,disjunctive,NA,3,comprehension-1
2058,34,NA,,win,NA,NA,NA,Graduated High-school,310949,1764677997527,1764677686578,NA,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,win,NA,NA,NA,1328,yellow,disjunctive,NA,4,comprehension-1
2058,34,NA,,lose,NA,NA,NA,Graduated High-school,310949,1764677997527,1764677686578,NA,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,win,NA,NA,NA,2247,green,disjunctive,NA,1,comprehension-2
2058,34,NA,,win,NA,NA,NA,Graduated High-school,310949,1764677997527,1764677686578,NA,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,win,NA,NA,NA,1232,green,disjunctive,NA,2,comprehension-2
2058,34,NA,,win,NA,NA,NA,Graduated High-school,310949,1764677997527,1764677686578,NA,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,win,NA,NA,NA,881,yellow,disjunctive,NA,3,comprehension-2
2058,34,NA,,win,NA,NA,NA,Graduated High-school,310949,1764677997527,1764677686578,NA,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,win,NA,NA,NA,903,yellow,disjunctive,NA,4,comprehension-2
2058,34,1764677788131,,NA,Both balls were released at the same time,simult,none,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,The red ball,NA,NA,9239,green,disjunctive,1764677794867,1,training-attention
2058,34,1764677788131,,NA,Both balls were released at the same time,simult,none,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,The red ball,7,1,16911,green,disjunctive,1764677802539,1,training
2058,34,1764677804643,,NA,The blue ball,short,right,Graduated High-school,310949,1764677997527,1764677686578,lose,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,The blue ball,NA,NA,9424,green,disjunctive,1764677811963,2,training-attention
2058,34,1764677804643,,NA,The blue ball,short,right,Graduated High-school,310949,1764677997527,1764677686578,lose,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,The blue ball,7,7,14672,green,disjunctive,1764677817211,2,training
2058,34,1764677819731,,NA,NA,short,left,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,NA,7,1,11624,green,disjunctive,1764677830371,1,critical
2058,34,1764677832610,,NA,NA,short,left,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,NA,7,7,13944,yellow,disjunctive,1764677844315,2,critical
2058,34,1764677845308,,NA,The green ball,short,left,Graduated High-school,310949,1764677997527,1764677686578,lose,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,The green ball,NA,NA,8297,green,disjunctive,1764677852612,3,critical-attention
2058,34,1764677845308,,NA,The green ball,short,left,Graduated High-school,310949,1764677997527,1764677686578,lose,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,The green ball,7,7,12416,green,disjunctive,1764677856731,3,critical
2058,34,1764677857859,,NA,NA,short,left,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,NA,1,7,10960,yellow,disjunctive,1764677867692,4,critical
2058,34,1764677868859,,NA,NA,simult,none,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,NA,7,1,8655,green,disjunctive,1764677876347,5,critical
2058,34,1764677877732,,NA,Both balls were released at the same time,simult,none,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,The yellow ball,NA,NA,6520,yellow,disjunctive,1764677882867,6,critical-attention
2058,34,1764677877732,,NA,Both balls were released at the same time,simult,none,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,The yellow ball,7,7,10040,yellow,disjunctive,1764677886387,6,critical
2058,34,1764677887307,,NA,NA,long,left,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,NA,1,7,15121,yellow,disjunctive,1764677901508,7,critical
2058,34,1764677903771,,NA,NA,long,right,Graduated High-school,310949,1764677997527,1764677686578,lose,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,NA,7,7,15447,green,disjunctive,1764677916955,8,critical
2058,34,1764677917995,,NA,Both balls were released at the same time,simult,none,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,NA,NA,6640,yellow,disjunctive,1764677923595,9,critical-attention
2058,34,1764677917995,,NA,Both balls were released at the same time,simult,none,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,Both balls were released at the same time,1,7,11504,yellow,disjunctive,1764677928459,9,critical
2058,34,1764677930379,,NA,NA,simult,none,Graduated High-school,310949,1764677997527,1764677686578,lose,female,english,blue,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,NA,7,7,8936,green,disjunctive,1764677937395,10,critical
2058,34,1764677938579,,NA,NA,long,left,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,NA,7,1,15896,green,disjunctive,1764677953291,11,critical
2058,34,1764677954826,,NA,NA,long,left,Graduated High-school,310949,1764677997527,1764677686578,win,female,english,red,64f3036a5b5f2feae0b1f51b,692ed81960430fd5fe511eaa,692d8c586749d81c3a9032e9,NA,NA,7,7,13920,yellow,disjunctive,1764677967211,12,critical
2059,42,NA,none,win,NA,NA,NA,Graduated High-school,319217,1764677997215,1764677677998,NA,female,English,red,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,win,NA,NA,NA,5494,green,disjunctive,NA,1,comprehension-1
2059,42,NA,none,win,NA,NA,NA,Graduated High-school,319217,1764677997215,1764677677998,NA,female,English,blue,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,win,NA,NA,NA,1464,yellow,disjunctive,NA,2,comprehension-1
2059,42,NA,none,lose,NA,NA,NA,Graduated High-school,319217,1764677997215,1764677677998,NA,female,English,blue,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,lose,NA,NA,NA,1432,green,disjunctive,NA,3,comprehension-1
2059,42,NA,none,win,NA,NA,NA,Graduated High-school,319217,1764677997215,1764677677998,NA,female,English,red,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,win,NA,NA,NA,1334,yellow,disjunctive,NA,4,comprehension-1
2059,42,1764677753290,none,NA,Both balls were released at the same time,simult,none,Graduated High-school,319217,1764677997215,1764677677998,win,female,English,red,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,The red ball,NA,NA,9715,green,disjunctive,1764677760535,1,training-attention
2059,42,1764677753290,none,NA,Both balls were released at the same time,simult,none,Graduated High-school,319217,1764677997215,1764677677998,win,female,English,red,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,The red ball,7,1,19487,green,disjunctive,1764677770307,1,training
2059,42,1764677772817,none,NA,The green ball,short,left,Graduated High-school,319217,1764677997215,1764677677998,lose,female,English,blue,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,The green ball,NA,NA,10259,green,disjunctive,1764677780566,2,training-attention
2059,42,1764677772817,none,NA,The green ball,short,left,Graduated High-school,319217,1764677997215,1764677677998,lose,female,English,blue,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,The green ball,5,5,20144,green,disjunctive,1764677790451,2,training
2059,42,1764677794664,none,NA,NA,simult,none,Graduated High-school,319217,1764677997215,1764677677998,win,female,English,blue,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,NA,1,6,12739,yellow,disjunctive,1764677805220,1,critical
2059,42,1764677807458,none,NA,NA,long,right,Graduated High-school,319217,1764677997215,1764677677998,lose,female,English,blue,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,NA,3,6,18048,green,disjunctive,1764677823268,2,critical
2059,42,1764677824740,none,NA,The blue ball,long,right,Graduated High-school,319217,1764677997215,1764677677998,win,female,English,blue,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,The blue ball,NA,NA,17768,yellow,disjunctive,1764677841036,3,critical-attention
2059,42,1764677824740,none,NA,The blue ball,long,right,Graduated High-school,319217,1764677997215,1764677677998,win,female,English,blue,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,The blue ball,1,6,23853,yellow,disjunctive,1764677847121,3,critical
2059,42,1764677848745,none,NA,NA,simult,none,Graduated High-school,319217,1764677997215,1764677677998,win,female,English,red,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,NA,7,1,9652,green,disjunctive,1764677856773,4,critical
2059,42,1764677858340,none,NA,NA,short,left,Graduated High-school,319217,1764677997215,1764677677998,lose,female,English,blue,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,NA,4,4,14562,green,disjunctive,1764677871335,5,critical
2059,42,1764677873006,none,NA,The yellow ball,short,left,Graduated High-school,319217,1764677997215,1764677677998,win,female,English,red,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,The yellow ball,NA,NA,9405,yellow,disjunctive,1764677880740,6,critical-attention
2059,42,1764677873006,none,NA,The yellow ball,short,left,Graduated High-school,319217,1764677997215,1764677677998,win,female,English,red,58a43e029a17120001d910d5,692ed826d556d5233a371014,692d8c586749d81c3a9032e9,NA,The yellow ball,2,5,19064,yellow,disjunctive,1764677890399,6,critical
